*** Installation started 2010/05/11 01:30 ***
Source: C:\Users\Artem\Documents\Downloads\simplejson-2.1.1.win32-py2.5.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_indent.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_float.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_fail.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_encode_for_html.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_encode_basestring_ascii.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_dump.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_default.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_decode.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_decimal.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_check_circular.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\__init__.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tool.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\scanner.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\ordered_dict.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\encoder.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\decoder.pyo
